,Operator (or Applicant),Site Name,lat,lon,Technology Type,Installed Capacity (MWelec),Development Status,Planning Authority,Record Last Updated (dd/mm/yyyy),metadata
958,Sunsave 10 (FAREHAM) / Vogt Solar,Newlands Farm Solar,50.8311,-1.19709,Solar Photovoltaics,49.00,Revised,Fareham,21/02/2013,"{""Solar Site Area (sqm)"": ""280000.00"", ""Planning Application Withdrawn"": ""13/02/2013"", ""Mounting Type for Solar"": ""Ground"", ""Planning Application Submitted"": ""29/10/2012"", ""Region"": ""South East"", ""Y-coordinate"": ""103814"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""between Fareham and Stubbington, Portsmouth"", ""Planning Application Reference"": ""P/12/0905/FP"", ""X-coordinate"": ""456642"", ""Development Status (short)"": ""Revised""}"
988,SPGL (Solar Power Generation Limited),Westover Farm,51.16215,-1.50625,Solar Photovoltaics,7.00,Revised,Test Valley,25/01/2013,"{""Solar Site Area (sqm)"": ""109000.00"", ""Planning Application Withdrawn"": ""11/12/2012"", ""Mounting Type for Solar"": ""Ground"", ""Planning Application Submitted"": ""04/10/2012"", ""Post Code"": ""SP11 7SE"", ""Region"": ""South East"", ""Y-coordinate"": ""140438"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Land To The South Of Longbarrow Westover Farm, Barrow Hill, Goodworth, Clatford, Andover"", ""Planning Application Reference"": ""12/02159/FULLN"", ""X-coordinate"": ""434623"", ""Development Status (short)"": ""Revised""}"
1476,Kronos Solar,Eveley Farm,51.10762,-1.5302,Solar Photovoltaics,49.00,Revised,Test Valley,30/09/2015,"{""Solar Site Area (sqm)"": ""776000.00"", ""Appeal Withdrawn"": ""01/07/2015"", ""Mounting Type for Solar"": ""Ground"", ""Planning Application Submitted"": ""11/12/2013"", ""Post Code"": ""SO20 6SA"", ""Planning Permission Refused"": ""15/08/2014"", ""Region"": ""South East"", ""Y-coordinate"": ""134363"", ""Appeal Lodged"": ""26/11/2014"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Stevens Drove, Houghton, Stockbridge,"", ""Planning Application Reference"": ""13/02735/FULLS"", ""X-coordinate"": ""432987"", ""Development Status (short)"": ""Revised""}"
4729,Woodington Solar Limited,Woodington Solar Farm,50.98762,-1.56724,Solar Photovoltaics,46.00,Under Construction,Test Valley,21/01/2022,"{""Solar Site Area (sqm)"": ""720100.00"", ""Mounting Type for Solar"": ""Ground"", ""CfD Allocation Round"": ""AR5"", ""Under Construction"": ""15/05/2020"", ""Planning Application Submitted"": ""17/11/2015"", ""Post Code"": ""SO51 6DQ"", ""Planning Permission Granted"": ""04/07/2017"", ""Region"": ""South East"", ""Y-coordinate"": ""121002"", ""County"": ""Hampshire"", ""Country"": ""England"", ""CfD Capacity (MW)"": ""24.00"", ""Address"": ""Woodington Farm, Woodington Road, East Wellow, Romsey"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""15/02591/FULLS"", ""X-coordinate"": ""430472"", ""Development Status (short)"": ""Under Construction""}"
5484,New Forest Energy (formerly Somerley Estate),Land Adj Harmer Warren Quarry,50.88664,-1.81215,Battery,10.00,Under Construction,New Forest,09/12/2022,"{""Under Construction"": ""16/11/2022"", ""Planning Application Submitted"": ""30/11/2017"", ""Post Code"": ""BH24 3PZ"", ""Region"": ""South East"", ""Y-coordinate"": ""109700"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Land Adj Harmer Warren Quarry, Plumley, Harbridge Drove, Ellingham, Ringwood"", ""Planning Application Reference"": ""17/11630"", ""X-coordinate"": ""413310"", ""Development Status (short)"": ""Under Construction"", ""Storage Type"": ""Stand-alone Storage""}"
5680,Balanced Grid Solutions,Hamble Lane Battery Energy Storage,50.87805,-1.32732,Battery,6.00,Planning Permission Granted,Eastleigh,31/01/2020,"{""Planning Permission Expired"": ""15/04/2024"", ""Planning Application Submitted"": ""05/04/2019"", ""Post Code"": ""SO31 5FT"", ""Planning Permission Granted"": ""22/11/2019"", ""Region"": ""South East"", ""Y-coordinate"": ""108944"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Land off the B397, Netley Abbey, Hound, Southampton, Hampshire"", ""Planning Application Reference"": ""F/19/85302"", ""X-coordinate"": ""447423"", ""Development Status (short)"": ""Awaiting Construction"", ""Storage Type"": ""Stand-alone Storage""}"
5683,Nextpower SPV 10 Limited,Hatherden Farm,51.24827,-1.5102,Solar Photovoltaics,49.90,Under Construction,Test Valley,07/07/2023,"{""Solar Site Area (sqm)"": ""800000.00"", ""Mounting Type for Solar"": ""Ground"", ""CfD Allocation Round"": ""AR4"", ""Planning Permission Expired"": ""29/07/2023"", ""Planning Application Submitted"": ""20/12/2019"", ""Post Code"": ""SP11 0HT"", ""Planning Permission Granted"": ""05/06/2020"", ""Region"": ""South East"", ""Y-coordinate"": ""150014"", ""County"": ""Hampshire"", ""Country"": ""England"", ""CfD Capacity (MW)"": ""40.00"", ""Address"": ""Hatherden Farm, Hatherden Lane, Hatherden, Andover, Hampshire"", ""Planning Application Reference"": ""19/03043/FULLN"", ""X-coordinate"": ""434283"", ""Development Status (short)"": ""Under Construction""}"
5931,Push Energy,Tesco Quay Street,50.85198,-1.17715,Solar Photovoltaics,0.30,Planning Permission Granted,Fareham,30/06/2020,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""06/01/2020"", ""Post Code"": ""PO16 0LE"", ""Planning Permission Granted"": ""03/02/2020"", ""Region"": ""South East"", ""Y-coordinate"": ""106152"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Tesco Superstore, 1 - 2 Quay Street, Fareham, Hampshire"", ""Planning Application Reference"": ""P/20/0010/PA"", ""X-coordinate"": ""458020"", ""Development Status (short)"": ""Awaiting Construction""}"
6029,Woodington Solar Limited,Woodington Solar Farm (Central),50.98762,-1.56724,Solar Photovoltaics,,Under Construction,Test Valley,07/04/2020,"{""Solar Site Area (sqm)"": ""67800.00"", ""Mounting Type for Solar"": ""Ground"", ""CfD Allocation Round"": ""AR5"", ""Planning Permission Expired"": ""24/05/2024"", ""Under Construction"": ""01/09/2022"", ""Planning Application Submitted"": ""14/04/2020"", ""Post Code"": ""SO51 6DQ"", ""Planning Permission Granted"": ""24/05/2021"", ""Region"": ""South East"", ""Y-coordinate"": ""121002"", ""County"": ""Hampshire"", ""Country"": ""England"", ""CfD Capacity (MW)"": ""24.00"", ""Address"": ""Woodington Solar Farm, Woodington Road, Woodington Farm, East Wellow, Romsey"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""20/00814/FULLS"", ""X-coordinate"": ""430472"", ""Development Status (short)"": ""Under Construction""}"
6118,Somerley Estate,Hamer Warren Solar Farm,50.89017,-1.81146,Solar Photovoltaics,23.00,Under Construction,New Forest,30/01/2024,"{""Solar Site Area (sqm)"": ""388400.00"", ""Mounting Type for Solar"": ""Ground"", ""Planning Permission Expired"": ""03/02/2024"", ""Under Construction"": ""01/01/2023"", ""Planning Application Submitted"": ""01/10/2020"", ""Post Code"": ""BH24 3FN"", ""Planning Permission Granted"": ""03/02/2021"", ""Region"": ""South East"", ""Y-coordinate"": ""110093"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Hamer Warren, Somerley, Ringwood"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""20/11073"", ""X-coordinate"": ""413358"", ""Development Status (short)"": ""Under Construction""}"
